Tree(rooted=True)
    Clade(branch_length=0)
        Clade(branch_length=0.004578986546871628, name='Inner47')
                                                                                                Clade(branch_length=-9.107298248878237e-18, name='seq7')
                                                                                            Clade(branch_length=-4.336808689942018e-18, name='seq28')
                                                                                        Clade(branch_length=-1.734723475976807e-18, name='seq30')
                                                                                    Clade(branch_length=-8.673617379884035e-19, name='seq32')
                                                                                Clade(branch_length=-8.673617379884035e-19, name='seq39')
                                                                            Clade(branch_length=-8.673617379884035e-19, name='seq57')
                                                                        Clade(branch_length=0.0, name='seq62')
                                                                    Clade(branch_length=0.0, name='seq63')
                                                                Clade(branch_length=0.0, name='seq83')
                                                            Clade(branch_length=0.0, name='seq85')
                                                        Clade(branch_length=0.0, name='seq102')
                                                    Clade(branch_length=0.0, name='seq104')
                                                Clade(branch_length=0.0, name='seq105')
                                            Clade(branch_length=0.0, name='seq107')
                                        Clade(branch_length=0.0, name='seq111')
                                    Clade(branch_length=0.0022568994638871333, name='Inner73')
                                        Clade(branch_length=0.006474373035861117, name='Inner69')
                                            Clade(branch_length=0.008496550475659038, name='seq10')
                                            Clade(branch_length=0.009360592381483866, name='seq12')
                                        Clade(branch_length=0.0024541983927103073, name='Inner70')
                                            Clade(branch_length=0.00518564895470381, name='Inner67')
                                                Clade(branch_length=0.0, name='seq13')
                                                Clade(branch_length=0.0, name='seq71')
                                            Clade(branch_length=0.0037429224738675868, name='seq93')
                            Clade(branch_length=0.0035181045532226693, name='Inner71')
                                Clade(branch_length=0.013435799734933024, name='Inner62')
                                    Clade(branch_length=0.0002768825163994553, name='Inner61')
                                        Clade(branch_length=8.673617379884035e-18, name='Inner60')
                                            Clade(branch_length=0.0, name='seq21')
                                            Clade(branch_length=0.0, name='seq103')
                                        Clade(branch_length=0.008928571428571388, name='Inner49')
                                            Clade(branch_length=0.0, name='seq27')
                                            Clade(branch_length=0.0, name='seq29')
                                    Clade(branch_length=0.008651688912171997, name='Inner50')
                                        Clade(branch_length=0.0, name='seq48')
                                        Clade(branch_length=0.0, name='seq49')
                                Clade(branch_length=0.01334991455078125, name='seq34')
                        Clade(branch_length=0.005313412173763736, name='seq65')
                    Clade(branch_length=0.0034916953435019694, name='Inner65')
                        Clade(branch_length=0.00012112256162657813, name='Inner64')
                            Clade(branch_length=4.5266194908851615e-05, name='Inner63')
                                Clade(branch_length=5.812872023813406e-06, name='seq9')
                                Clade(branch_length=0.008922758556547583, name='seq24')
                            Clade(branch_length=0.0088833052336626, name='Inner51')
                                Clade(branch_length=0.0, name='seq54')
                                Clade(branch_length=0.0, name='seq55')
                        Clade(branch_length=0.008807448866944867, name='Inner56')
                            Clade(branch_length=8.243709415584749e-05, name='Inner55')
                                Clade(branch_length=0.00015943877551017824, name='Inner54')
                                    Clade(branch_length=0.0, name='Inner53')
                                        Clade(branch_length=0.0, name='seq26')
                                        Clade(branch_length=0.0, name='seq53')
                                    Clade(branch_length=0.0, name='seq77')
                                Clade(branch_length=0.008769132653061219, name='seq81')
                            Clade(branch_length=0.008846134334415605, name='seq51')
            Clade(branch_length=0.008300781250000014, name='Inner48')
                Clade(branch_length=0.017648986678004547, name='Inner32')
                    Clade(branch_length=0.008702531645569576, name='Inner20')
                        Clade(branch_length=0.0, name='seq5')
                        Clade(branch_length=0.0, name='seq6')
                    Clade(branch_length=0.00022603978300182043, name='Inner31')
                        Clade(branch_length=0.0, name='Inner30')
                            Clade(branch_length=0.0, name='Inner29')
                                Clade(branch_length=0.0, name='seq15')
                                Clade(branch_length=0.0, name='seq56')
                            Clade(branch_length=0.0, name='seq58')
                        Clade(branch_length=0.0, name='seq59')
                Clade(branch_length=0.04485101332199545, name='seq8')
